453 948
0.037671 0.38152 0.0308955
-0.043065 0.40602 0.0342288
-0.184806 0.47414 0.248213
0.188994 0.40199 0.107392
0.12086 0.388065 0.0316131
0.423315 0.28517 0.191725
0.465525 0.27605 0.104051
0.0439185 0.28161 0.239847
0.40752 0.34286 0.112841
-0.159494 0.546955 -0.101458
0.49323 0.213939 0.0304551
0.034947 0.601975 -0.0381013
-0.284113 0.42039 0.282106
-0.188128 0.36026 0.310542
0.26073 0.40512 0.106951
0.467775 0.27571 0.0384587
0.45741 0.260805 -0.0277867
-0.323708 0.42068 0.102616
-0.266232 0.28583 0.186096
-0.178308 0.530775 0.107318
-0.252412 0.514375 0.179586
0.26076 0.36252 0.207763
-0.0847905 0.475005 0.110882
-0.242868 0.41275 0.308097
0.189558 0.38967 0.164774
-0.0624795 0.396505 0.161787
-0.269562 0.214067 -0.0333627
0.32964 0.38847 0.111209
-0.319121 0.351525 0.0400824
0.0485775 0.64515 -0.0472776
-0.253734 0.4688 0.256197
0.115272 0.291645 0.249058
0.103605 0.65923 -0.109964
-0.001224 0.589935 -0.0782346
0.259935 0.3903 0.167409
-0.036234 0.40007 0.1052
0.33822 0.34931 0.194454
-0.03906 0.585175 0.0139139
-0.313866 0.412005 0.0423446
-0.119112 0.474945 0.189117
0.490575 0.217263 0.10585
0.47241 0.210866 0.171362
-0.113372 0.522825 0.101268
0.101319 0.548865 -0.0430514
-0.212936 0.0780575 0.109016
-0.179381 0.52628 0.0348834
-0.317919 0.343055 0.247289
0.38889 0.339825 0.171714
0.476445 0.208193 -0.0334167
-0.196266 0.576515 -0.116797
0.187892 0.363645 0.208722
0.40509 0.216393 0.252885
0.119922 0.56063 -0.0872934
-0.233386 0.606455 -0.246612
-0.287536 0.27693 0.0203691
0.447255 0.302215 0.124337
0.185417 -0.0363575 0.281634
0.263385 -0.0314975 0.280956
-0.110548 0.53803 0.0393873
-0.32187 0.34408 0.179065
-0.132066 0.39176 0.239775
0.119199 0.388025 0.10762
-0.174798 0.519155 0.185221
-0.0368505 0.59719 -0.0330135
-0.118656 -0.033785 0.257172
-0.233264 0.536105 -0.101333
-0.035676 0.53025 0.0369477
-0.0312705 -0.0391775 0.256203
0.07248 0.193311 0.302296
0.139926 0.38135 0.159851
-0.30455 0.199344 0.0417975
-0.188217 0.538865 -0.0412556
-0.182805 0.464385 -0.0454586
0.33813 0.281465 0.250142
0.006078 0.606125 0.00327022
-0.173611 0.33599 -0.0592296
-0.184563 0.60199 -0.262197
-0.32055 0.48025 0.114229
0.26571 0.329205 0.232847
0.41109 0.215348 -0.106788
0.259185 0.27945 0.261306
-0.198912 0.40315 0.301499
0.26085 0.40429 0.0347688
0.335535 -0.0384087 0.254862
0.313725 0.204874 0.305794
0.189107 0.327045 0.241217
-0.261787 0.33986 -0.0215672
-0.247219 0.47137 -0.0233432
0.25992 0.28113 -0.125381
0.109344 0.349265 0.196836
0.189413 0.401075 0.035724
-0.310993 0.463725 0.174195
0.179247 0.366365 -0.0588933
-0.190357 0.64461 -0.325646
0.0457455 0.37126 0.125804
-0.283959 0.494935 0.196619
-0.308109 0.204862 0.10742
0.041472 0.36192 -0.0381462
0.0406815 0.339945 0.183699
-0.243367 0.353265 0.3084
0.424635 0.29249 -0.0445917
-0.181267 0.214459 -0.101288
-0.228996 0.205908 -0.0821802
-0.269532 0.225561 0.186527
-0.289191 0.434515 0.0115273
0.049317 -0.0411262 0.308382
0.118608 -0.0380675 0.310104
-0.169192 0.605035 -0.339864
0.0458865 0.604525 -0.0993654
-0.112501 0.425065 0.198273
-0.174676 0.415105 0.268227
-0.030228 0.527205 -0.0449611
-0.102184 0.107301 0.238226
-0.022896 0.203462 -0.135529
0.121275 0.210887 0.321728
0.189113 0.220154 0.325585
0.479235 0.0862813 0.17748
0.39645 0.334545 -0.0235064
0.025914 -0.0246275 0.270687
-0.0986415 0.34283 0.212238
0.478635 0.147773 -0.0347676
0.403365 -0.0372487 0.182985
0.035616 0.229666 -0.142081
0.45408 0.275605 0.160168
0.0540075 0.20246 -0.174513
0.121086 -0.0310287 0.259617
0.247605 -0.011225 0.301223
0.484605 -0.020855 0.16695
0.0850065 0.656195 -0.0677358
0.191245 0.0325188 0.32329
0.25677 0.0283988 0.319728
-0.304932 0.278785 0.10379
-0.114825 -0.0149075 0.183486
0.0472545 0.0215938 0.23937
0.189156 0.279485 0.264402
0.0965265 0.0234875 0.267846
0.128108 0.0371813 0.305424
-0.115983 0.48196 -0.0158556
-0.333879 0.345335 0.107969
-0.146172 0.542085 -0.175815
-0.288514 0.2842 0.130374
0.42699 0.0202713 0.210504
0.48162 0.030175 0.189354
-0.035754 0.335955 0.190227
-0.183577 0.533605 -0.255705
0.388425 0.26578 0.238234
0.0486405 0.64268 -0.0873378
-0.232618 0.206123 0.230052
0.110229 0.242976 0.274005
-0.093546 0.0337013 0.176377
-0.0341865 0.0278887 0.234503
-0.274833 0.328215 0.280968
0.31161 0.385405 0.157782
-0.0083475 0.368805 0.149867
-0.131616 0.349525 0.239853
-0.196399 0.52131 -0.18744
-0.119684 0.51288 0.170705
-0.0630225 0.03183 0.217598
0.160643 0.64831 -0.166484
-0.304376 0.28033 0.0508053
-0.248964 0.51992 0.0391118
0.047595 0.38036 0.0878028
-0.265413 0.52195 0.106399
-0.252282 0.27097 -0.0372165
0.0758355 0.364565 0.147257
-0.173649 0.549785 -0.320228
